Count of /data_set/feature/v,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,Area Method of Moments of ConstantQ-based MFCCs Overall Average,Area Method of Moments of ConstantQ-based MFCCs Overall Standard Deviation,Area Method of Moments of Log of ConstantQ transform Overall Average,Area Method of Moments of Log of ConstantQ transform Overall Standard Deviation,Area Method of Moments of MFCCs Overall Average,Area Method of Moments of MFCCs Overall Standard Deviation,Area Method of Moments Overall Average,Area Method of Moments Overall Standard Deviation,Beat Sum Overall Average,Beat Sum Overall Standard Deviation,Compactness Overall Average,Compactness Overall Standard Deviation,ConstantQ derived MFCCs Overall Average,ConstantQ derived MFCCs Overall Standard Deviation,ConstantQ Overall Average,ConstantQ Overall Standard Deviation,FFT Bin Frequency Labels Overall Average,FFT Bin Frequency Labels Overall Standard Deviation,Fraction Of Low Energy Windows Overall Average,Fraction Of Low Energy Windows Overall Standard Deviation,Log of ConstantQ Overall Average,Log of ConstantQ Overall Standard Deviation,LPC Overall Average,LPC Overall Standard Deviation,Magnitude Spectrum Overall Average,Magnitude Spectrum Overall Standard Deviation,Method of Moments Overall Average,Method of Moments Overall Standard Deviation,MFCC Overall Average,MFCC Overall Standard Deviation,Partial Based Spectral Centroid Overall Average,Partial Based Spectral Centroid Overall Standard Deviation,Partial Based Spectral Flux Overall Average,Partial Based Spectral Flux Overall Standard Deviation,Peak Based Spectral Smoothness Overall Average,Peak Based Spectral Smoothness Overall Standard Deviation,Peak Detection Overall Average,Peak Detection Overall Standard Deviation,Power Spectrum Overall Average,Power Spectrum Overall Standard Deviation,Relative Difference Function Overall Average,Relative Difference Function Overall Standard Deviation,Root Mean Square Overall Average,Root Mean Square Overall Standard Deviation,Spectral Centroid Overall Average,Spectral Centroid Overall Standard Deviation,Spectral Flux Overall Average,Spectral Flux Overall Standard Deviation,Spectral Rolloff Point Overall Average,Spectral Rolloff Point Overall Standard Deviation,Spectral Variability Overall Average,Spectral Variability Overall Standard Deviation,Strength Of Strongest Beat Overall Average,Strength Of Strongest Beat Overall Standard Deviation,Strongest Beat Overall Average,Strongest Beat Overall Standard Deviation,Strongest Frequency Via Spectral Centroid Overall Average,Strongest Frequency Via Spectral Centroid Overall Standard Deviation,Strongest Frequency Via Zero Crossings Overall Average,Strongest Frequency Via Zero Crossings Overall Standard Deviation,Zero Crossings Overall Average,Zero Crossings Overall Standard Deviation,Label
BRAVERY016G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,47,,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,B
BRAVERY017G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,44,14,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,B
BRAVERY018G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,69,3,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,B
BRAVERY019G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,58,1,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,B
BRAVERY020G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,65,19,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,B
BRAVERY021G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,56,1,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,B
BRAVERY022G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,60,,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,B
BRAVERY023G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,61,5,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,B
BRAVERY024G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,62,33,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,B
BRAVERY025G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,60,11,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,B
BRAVERY026G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,66,12,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,B
BRAVERY027G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,62,44,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,B
BRAVERY028G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,57,12,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,B
BRAVERY029G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,58,3,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,B
BRAVERY030G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,59,,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,B
CHEERFUL001G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,26,11,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL002G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,59,3,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL003G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,63,10,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL004G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,64,26,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL005G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,57,37,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL006G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,67,21,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL007G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,70,,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL008G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,66,48,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL009G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,64,26,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL010G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,61,30,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL011G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,59,32,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL012G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,56,3,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL013G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,56,4,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL014G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,53,14,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL015G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,59,8,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL016G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,73,,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL017G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,65,6,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL018G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,58,12,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL019G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,53,8,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL020G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,59,5,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL021G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,55,22,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL022G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,63,5,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL023G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,67,,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL024G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,62,19,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL025G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,58,12,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL026G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,58,,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL027G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,34,3,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL028G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,28,,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL029G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,33,1,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL030G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,46,1,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL031G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,37,,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL032G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,68,8,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL033G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,42,,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL034G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,52,16,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL035G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,41,3,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL036G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,27,2,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL037G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,44,14,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL038G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,59,9,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL039G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,59,4,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL040G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,58,26,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL041G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,65,10,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL042G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,60,,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL043G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,69,8,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL044G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,59,33,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL045G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,62,22,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL046G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,66,5,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL047G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,61,12,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL048G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,63,41,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL049G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,75,40,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL050G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,67,7,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL051G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,60,29,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL052G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,65,23,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL053G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,65,4,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL054G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,64,1,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL055G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,63,32,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL056G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,69,,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL057G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,40,,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL058G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,59,11,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL059G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,51,23,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL060G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,45,38,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL061G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,37,2,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL062G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,46,12,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL063G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,64,12,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL064G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,70,3,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL065G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,75,55,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL066G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,65,8,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL067G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,49,8,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL068G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,73,12,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL069G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,60,,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL070G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,62,1,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL071G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,76,54,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL072G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,61,44,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL073G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,62,1,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL074G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,39,7,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL075G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,55,6,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
CHEERFUL076G.wav,10,10,10,10,10,10,10,10,1,1,1,1,13,13,384,384,256,256,1,1,192,192,10,10,256,256,5,5,13,13,1,1,1,1,1,1,55,,256,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,C
